	sales_number	sales_order_line	Order_date	customer_Name	Email_Addree	Item	Quantity	unit_Price	Taxt_Amount
0	SO49171	1	2021-01-01	Mariah Foster	[email]	Road-250 Black, 48	1	2181.5625	174.525
1	SO49172	1	2021-01-01	Brian Howard	[email]	Road-250 Red, 44	1	2443.35	195.468
2	SO49173	1	2021-01-01	Linda Alvarez	[email]	Mountain-200 Silver, 38	1	2071.4196	165.7136
3	SO49174	1	2021-01-01	Gina Hernandez	[email]	Mountain-200 Silver, 42	1	2071.4196	165.7136
4	SO49178	1	2021-01-01	Beth Ruiz	[email]	Road-550-W Yellow, 44	1	1000.4375	80.035
5	SO49179	1	2021-01-01	Evan Ward	[email]	Road-550-W Yellow, 38	1	1000.4375	80.035
6	SO49175	1	2021-01-01	Margaret Guo	[email]	Road-250 Red, 52	1	2443.35	195.468
7	SO49180	1	2021-01-01	Mitchell Yuan	[email]	Road-650 Black, 58	1	782.99	62.6392
8	SO49176	1	2021-01-01	Shawn Sharma	[email]	Mountain-200 Silver, 46	1	2071.4196	165.7136
9	SO49177	1	2021-01-01	Barbara Chande	[email]	Mountain-200 Silver, 42	1	2071.4196	165.7136
